Date,Category,Metric,Value
2023-08-02,Governance,Carbon Emissions (tonnes),981.19
2020-08-16,Environmental,Board Independence (%),631.81
2020-02-21,Governance,Waste Production (kg),259.8
2021-07-17,Governance,Waste Production (kg),634.01
2021-05-16,Environmental,Board Independence (%),539.99
2021-04-02,Environmental,Executive Compensation (USD),779.85
2020-10-12,Governance,Health & Safety Incidents (#),106.98
2020-07-28,Social,Employee Satisfaction (%),761.03
2023-10-17,Governance,Executive Compensation (USD),541.27
2023-01-21,Governance,Board Independence (%),962.99
2020-06-27,Governance,Diversity (%),341.87
2023-04-24,Governance,Water Usage (m3),632.62
2022-05-14,Environmental,Employee Satisfaction (%),932.03
2020-03-06,Governance,Employee Satisfaction (%),102.51
2020-03-02,Social,Waste Production (kg),937.23
2020-07-10,Environmental,Employee Satisfaction (%),687.89
2021-03-23,Social,Board Independence (%),67.84
2021-04-21,Social,Diversity (%),300.96
2022-10-31,Social,Diversity (%),708.17
2023-05-17,Social,Carbon Emissions (tonnes),67.35
2020-02-24,Environmental,Diversity (%),582.17
2023-02-23,Environmental,Executive Compensation (USD),345.88
2021-02-11,Social,Diversity (%),620.92
2023-08-23,Social,Waste Production (kg),45.74
2023-12-07,Environmental,Diversity (%),871.54
2023-01-21,Environmental,Carbon Emissions (tonnes),973.49
2022-05-09,Environmental,Water Usage (m3),968.88
2021-03-27,Governance,Board Independence (%),749.65
2022-07-08,Governance,Waste Production (kg),130.09
2023-04-21,Governance,Executive Compensation (USD),758.26
2021-07-23,Social,Water Usage (m3),24.59
2020-01-14,Governance,Waste Production (kg),22.12
2020-11-22,Social,Health & Safety Incidents (#),323.61
2023-11-30,Social,Employee Satisfaction (%),488.64
2022-05-15,Governance,Health & Safety Incidents (#),770.41
2021-11-27,Social,Diversity (%),683.3
2021-07-23,Governance,Water Usage (m3),445.9
2020-11-14,Governance,Diversity (%),273.63
2021-03-16,Environmental,Employee Satisfaction (%),997.12
2021-11-20,Governance,Waste Production (kg),426.18
2020-07-28,Environmental,Employee Satisfaction (%),451.39
